rules,support,confidence,lift,count
{ø©º∫»≠¿Â«∞} => {¿œπ›»≠¿Â«∞},0.002597107,0.236337277,13.53328811,9129
{±Ë} => {¥‹π´¡ˆ∑˘},0.001019896,0.454660748,101.1494989,3585
{¥‹π´¡ˆ∑˘} => {±Ë},0.001019896,0.226898734,101.1494989,3585
{±Ëπ‰±Ë} => {ªÁ∞¢«‹},0.001341654,0.396569122,70.19317393,4716
{ªÁ∞¢«‹} => {±Ëπ‰±Ë},0.001341654,0.237474193,70.19317393,4716
{±Ëπ‰±Ë} => {¿˝¿”π›¬˘},0.001519175,0.449041372,58.76431912,5340
{±Ëπ‰±Ë} => {∏¿ªÏ},0.001403957,0.414984864,35.01101119,4935
{±Ëπ‰±Ë} => {æÓπ¨},0.001024163,0.302724521,9.085134406,3600
{¿œπ›Ω√∏ÆæÛ} => {¿œπ›»ÚøÏ¿Ø},0.001294144,0.305199597,4.012689023,4549
{ºˆ¿‘∏È∑˘} => {º“Ω∫},0.001531693,0.39440334,20.27484539,5384
{«Æπ´ø¯ƒ·≥™π∞} => {«Æπ´ø¯µŒ∫Œ},0.001100406,0.237300613,19.05313235,3868
{¿Øæ∆π∞∆ºΩ¥} => {¿ÁªÁøÎ∫¿≈ı},0.001098699,0.211836981,3.888541798,3862
{π∞∆ºΩ¥} => {¡æ∑Æ¡¶∫¿≈ı},0.001096993,0.206004915,6.24376518,3856
{¡ÔºÆπ‰∑˘} => {∫¿¡ˆ∂Û∏È},0.00103412,0.208728108,5.642619354,3635
{¥‹π´¡ˆ∑˘} => {«‹},0.001495847,0.33278481,37.37372563,5258
{¥‹π´¡ˆ∑˘} => {∏¿ªÏ},0.001349335,0.300189873,25.32610689,4743
{¥‹π´¡ˆ∑˘} => {æÓπ¨},0.001107234,0.246329114,7.392639034,3892
{∆‰∆Æº“¡÷} => {±πªÍ∏∆¡÷},0.001317757,0.205191814,5.832390428,4632
{∞°∞¯µŒ∫Œ} => {¿ÁªÁøÎ∫¿≈ı},0.001100691,0.206467794,3.789983435,3869
{±‚≈∏≥™π∞} => {¡æ∑Æ¡¶∫¿≈ı},0.001056026,0.205139541,6.217536726,3712
{æÓ∏∞¿Ã¿Ω∑·} => {¿ÁªÁøÎ∫¿≈ı},0.001216478,0.220628451,4.049920594,4276
{Ω“Ω∫≥º} => {¿œπ›Ω∫≥º},0.001683895,0.27829235,5.684458355,5919
{ªÁ∞¢«‹} => {¿˝¿”π›¬˘},0.001851459,0.327710358,42.88619544,6508
{¿˝¿”π›¬˘} => {ªÁ∞¢«‹},0.001851459,0.242293373,42.88619544,6508
{ªÁ∞¢«‹} => {∏¿ªÏ},0.002173217,0.384661866,32.45275208,7639
{ªÁ∞¢«‹} => {æÓπ¨},0.001536245,0.271917015,8.160563348,5400
{¡∂πÃ±Ë} => {¡æ∑Æ¡¶∫¿≈ı},0.001417612,0.202330681,6.13240348,4983
{ΩΩ∂Û¿ÃΩ∫ƒ°¡Ó} => {¿œπ›»ÚøÏ¿Ø},0.001442079,0.204148208,2.684090279,5069
{ƒ°¡Ó} => {¿œπ›»ÚøÏ¿Ø},0.001649756,0.202882832,2.667453436,5799
{µÂ∑πΩÃ} => {ª¯∑ØµÂ},0.002145337,0.277283424,21.18017426,7541
{∫Í∑£µÂ∂ı} => {¿ÁªÁøÎ∫¿≈ı},0.001798829,0.221447834,4.064961435,6323
{¿˝¿”π›¬˘} => {∏¿ªÏ},0.002086732,0.273082651,23.03915293,7335
{¿˝¿”π›¬˘} => {æÓπ¨},0.001737663,0.22740134,6.824593316,6108
{Ω∫∆Ω∞˙¿⁄} => {¿œπ›Ω∫≥º},0.002230684,0.217190183,4.436372581,7841
{ƒ£»Ø∞ÊΩ”√§º“} => {¡æ∑Æ¡¶∫¿≈ı},0.002148751,0.20299398,6.152507295,7553
{µÂ∏µ≈©ø‰±∏∏£∆Æ} => {¿œπ›»ÚøÏ¿Ø},0.002572356,0.206655392,2.717054111,9042
{≥√¿Â∂±} => {æÓπ¨},0.00302498,0.278482007,8.357586824,10633
{∏¿ªÏ} => {æÓπ¨},0.003182018,0.268457181,8.056729493,11185
{∏∂Ω√¥¬ø‰±∏∏£∆Æ} => {¿œπ›»ÚøÏ¿Ø},0.003896087,0.213620552,2.80863033,13695
{ƒ£»Ø∞Ê√§º“(∆Øæ‡)} => {¿ÁªÁøÎ∫¿≈ı},0.003279313,0.204422927,3.752447245,11527
{∫¥º“¡÷} => {±πªÍ∏∆¡÷},0.00592706,0.321170359,9.128974948,20834
{ƒÌ≈∞} => {¿œπ›Ω∫≥º},0.003650573,0.213681476,4.364702984,12832
{ª˜µÂ} => {¿œπ›Ω∫≥º},0.003771196,0.212623306,4.343088574,13256
{∞®¿⁄} => {¥Á±Ÿ},0.003059403,0.202196067,11.77410902,10754
{ƒ‹Ω∫≥º} => {¿œπ›Ω∫≥º},0.008541805,0.310403292,6.340363228,30025
{∞®¿⁄Ω∫≥º} => {¿œπ›Ω∫≥º},0.009206089,0.295128914,6.028365556,32360
"{ªÁ∞¢«‹,¿˝¿”π›¬˘} => {∏¿ªÏ}",0.001286463,0.694837124,58.62129545,4522
"{∏¿ªÏ,ªÁ∞¢«‹} => {¿˝¿”π›¬˘}",0.001286463,0.591962299,77.46783163,4522
"{∏¿ªÏ,¿˝¿”π›¬˘} => {ªÁ∞¢«‹}",0.001286463,0.616496251,109.1205194,4522
"{∞®¿⁄Ω∫≥º,ƒ‹Ω∫≥º} => {¿œπ›Ω∫≥º}",0.002223003,0.433076539,8.846112908,7814
"{¿œπ›Ω∫≥º,ƒ‹Ω∫≥º} => {∞®¿⁄Ω∫≥º}",0.002223003,0.260249792,8.343091325,7814
"{∞®¿⁄Ω∫≥º,¿œπ›Ω∫≥º} => {ƒ‹Ω∫≥º}",0.002223003,0.241470952,8.774887481,7814
"{∫¿¡ˆ∂Û∏È,ƒ‹Ω∫≥º} => {¿œπ›Ω∫≥º}",0.001061716,0.385298369,7.870185899,3732
"{∫¿¡ˆ∂Û∏È,¿œπ›Ω∫≥º} => {ƒ‹Ω∫≥º}",0.001061716,0.225498489,8.194459239,3732
"{¿ÁªÁøÎ∫¿≈ı,ƒ‹Ω∫≥º} => {¿œπ›Ω∫≥º}",0.001132554,0.35994575,7.35232796,3981
"{¿œπ›Ω∫≥º,¿ÁªÁøÎ∫¿≈ı} => {ƒ‹Ω∫≥º}",0.001132554,0.21070181,7.65675814,3981
"{¿œπ›»ÚøÏ¿Ø,ƒ‹Ω∫≥º} => {¿œπ›Ω∫≥º}",0.001322024,0.33919708,6.928511239,4647
"{∞®¿⁄Ω∫≥º,±πªÍ∏∆¡÷} => {¿œπ›Ω∫≥º}",0.001075087,0.376957606,7.699815716,3779
"{±πªÍ∏∆¡÷,¿œπ›Ω∫≥º} => {∞®¿⁄Ω∫≥º}",0.001075087,0.238618425,7.649632683,3779
"{∞®¿⁄Ω∫≥º,∫¿¡ˆ∂Û∏È} => {¿œπ›Ω∫≥º}",0.001164986,0.377906977,7.719207764,4095
"{∫¿¡ˆ∂Û∏È,¿œπ›Ω∫≥º} => {∞®¿⁄Ω∫≥º}",0.001164986,0.247432024,7.932179157,4095
"{∞®¿⁄Ω∫≥º,¿ÁªÁøÎ∫¿≈ı} => {¿œπ›Ω∫≥º}",0.001227858,0.338828702,6.920986656,4316
"{¿œπ›Ω∫≥º,¿ÁªÁøÎ∫¿≈ı} => {∞®¿⁄Ω∫≥º}",0.001227858,0.228432307,7.323085954,4316
"{∞®¿⁄Ω∫≥º,¿œπ›»ÚøÏ¿Ø} => {¿œπ›Ω∫≥º}",0.001381482,0.339343117,6.931494209,4856
